move_id;move_name;type;effect;effect_value
175;Spruzzata di Foglie;Acqua;;;
176;Spirale Umida;Acqua;;;
177;Alluvione di Germogli;Acqua;;;
178;Scintilla Lunare;Fuoco;;;
179;Eclissi Infuocata;Fuoco;;;
180;Puntura veloce;Normale;;;
181;Danza del pungiglione;Normale;;;
182;Colpo di Liana;Normale;;;
183;Agguato Silvestre;Normale;;;
184;Ruggito fulminante;Elettro;;;
185;Tuono regale;Elettro;;;
186;Braciere Profondo;Fuoco;;;
187;Fiamma Sotterranea;Fuoco;;;
188;Pulviscolo Ionizzate;Elettro;;;
189;Gemma Smeraldina;Erba;;;
190;Abbraccio Traballante;Erba;;;
191;Surriscaldamento;Elettro;;;
192;Scottatura;Fuoco;;;
193;Sabbia Ardente;Fuoco;;;
194;Tornado di Fuoco e Sabbia;Fuoco;;;
195;Bruciatura Laser;Fuoco;;;
196;Fiamma Futuristica;Fuoco;;;
197;Scarica Pulsar;Fuoco;;;
198;Polvere Ardente;Fuoco;;;
199;Sfolgorio Magico;Fuoco;;;
200;Turbinio di Fuochi Fatui;Fuoco;;;
201;Nuotata Inquietante;Oscurità;;;
202;Squalo Ombra;Oscurità;;;
203;Fauci dell'abisso;Oscurità;;;
204;Eco del Guardiano;Oscurità;;;
205;Presenza Custode;Oscurità;;;
206;Fumo Inquieto;Fuoco;;;
207;Fiamma a 270°;Fuoco;;;
208;Morsa Terrigena;Terra;;;
209;Soffocaterra;Terra;;;
210;Battito Terrestre;Terra;;;
211;Zoccolata Fangosa;Terra;;;
212;Scontro Colossale;Normale;;;
213;Movimento Continentale;Normale;;;
214;Passo Furtivo;Oscurità;;;
215;Cucù Settete;Normale;;;
216;Rugiada Mattutina;Acqua;;;
217;Boro Breath;Normale;;;
218;Boro Breath;Normale;;;
219;Visione Musiva;Normale;;;
220;Ordine Imperiale;Normale;;
